Computer Science BS,Tawed,Andrew,ae81385,Freshman,[email]
Computer Science BS,Bartrick,Jasmine,fewa6842,Sophomore,[email]
Computer Science BS,Smith,Matthew,ad651f38,Senior,[email]
Computer Science BS,Nesham,William,12345678,Junior,[email]
Computer Science BS,Appel,Gabi,98765432,Junior,[email]
Computer Science BS,Butera,Jeffrey,23487562,Junior,[email]
Computer Science BS,Brown,Charlie,cbt8f3,Freshman,[email]
Computer Science BS,Clinton,Hillary,chdr12,Senior,[email]
Computer Science BS,Eva,Longoria,ejl7h6,Sophomore,[email]
Computer Science BS,Golshifteh,Farahani,gsh2yz,Freshman,[email]
